Country Name,Country Code,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,AFG,65.24559168,66.83572711,66.02317421,61.36674452,59.01033025,61.2526558,56.28704672,56.91080835
Angola,AGO,33.78724719,33.10419463,33.41549506,34.66392257,32.97402504,32.72987314,31.78538881,32.38850491
Albania,ALB,21.27782812,22.77253665,20.57825918,19.93851711,18.88395497,19.51253962,18.18993375,18.20060252
Andorra,AND,12.8071975,13.27350555,12.40705303,11.81367331,10.83041825,11.46217847,10.25583443,10.30762139
Arab World,ARB,53.78700138,52.65227869,53.29726985,54.05382189,52.58360285,60.40681347,58.7649047,58.6892586
United Arab Emirates,ARE,38.98006849,39.1934301,39.27712811,39.6081551,37.98342106,42.33499,40.52210348,40.91750982
Argentina,ARG,16.85910062,17.38298213,16.13507182,15.59737515,14.46698041,14.6316259,13.75144403,13.31183395
Armenia,ARM,37.53004093,38.61227522,37.18448464,34.9372126,33.08594982,34.88143264,32.22716773,32.52811834
American Samoa,ASM,15.07272173,15.39064186,14.34415015,14.12722552,13.31699203,13.0193901,12.38272987,12.47382024
Antigua and Barbuda,ATG,22.52887611,23.1478617,21.47105044,20.73538507,19.72558362,19.69638779,18.46093032,18.62234285
Australia,AUS,10.6188794,11.04726492,10.53708999,9.98768389,9.492978752,9.320015289,8.614508924,8.550324401
Austria,AUT,15.14913995,15.57337093,14.28233205,14.08161348,13.37922794,13.54109517,12.59681605,12.47796673
Azerbaijan,AZE,23.0476012,23.6298688,22.18081034,22.27878046,20.71006751,21.41412281,20.20815664,19.92866362
Burundi,BDI,38.38116825,38.23619121,41.01132776,39.97107204,39.38755864,38.43088048,38.65322349,38.89626795
Belgium,BEL,16.00931923,15.69844257,14.74189365,14.02266986,13.2336213,13.56652303,12.83308751,12.88651847
Benin,BEN,32.39296916,32.58084623,31.99200044,31.44329865,29.66045567,40.47068263,38.44770366,38.99995876
Burkina Faso,BFA,37.49132872,37.28137549,38.78415146,33.28720021,33.96909317,46.56216758,41.53724291,42.93559251
Bangladesh,BGD,70.76499566,70.2105489,70.79390882,65.64508289,68.3953774,66.96574924,60.12627467,60.84578458
Bulgaria,BGR,22.75619549,24.30032702,22.64465578,20.99963709,20.74356996,20.77642742,19.28301303,19.14913234
Bahrain,BHR,65.63088097,63.73249929,70.28748254,67.79467818,62.75854371,72.60467743,69.86418236,70.81620768
"Bahamas, The",BHS,21.1105137,21.77442494,20.31707569,19.90940079,18.49533328,18.88630621,17.65132069,17.36772049
Bosnia and Herzegovina,BIH,32.30015609,34.19186648,31.77325971,30.44623075,28.77732513,29.62283839,27.59446709,27.74766896
Belarus,BLR,23.31940958,22.91114578,21.64637226,20.59045954,19.76605366,20.07627636,18.87823952,18.76557991
Belize,BLZ,28.2730542,28.80044628,27.40912213,27.28443966,24.42114809,25.21682566,23.06568424,23.01189211
Bermuda,BMU,14.64738151,14.84311292,13.97908263,13.47885095,12.80641477,12.41796108,11.65994362,11.64635919
Bolivia,BOL,29.5728099,27.90420439,26.39024388,26.09046897,24.81882932,22.47639992,21.3866041,21.5689866
Brazil,BRA,15.95528506,15.91279799,15.28545576,14.60990092,13.98993477,13.59465562,12.65867601,12.70662947
Barbados,BRB,28.21681441,29.30348967,27.03352956,26.23023054,25.18301447,24.68624082,23.45919984,23.0801758
Brunei Darussalam,BRN,7.417004403,7.366187122,7.570822949,6.709489683,6.180830115,6.484179774,5.927600072,5.903065468
Bhutan,BTN,43.96188317,43.07170329,42.93227289,41.88190701,40.83967373,39.81863873,37.22436394,37.9265032
Botswana,BWA,25.72472072,24.59211459,24.85403894,24.87425931,24.15127779,24.33025796,23.63126742,23.09438618
Central African Republic,CAF,51.53331961,51.22953137,53.35883384,50.87491368,49.35636376,58.32609851,56.98542248,56.82849738
Canada,CAN,8.384457262,8.62446106,8.107410495,7.791636125,7.428419864,7.151582145,6.549074761,6.428383133
Central Europe and the Baltics,CEB,21.98802866,21.90983004,20.20362489,19.22537578,18.60919623,18.99410846,17.64108568,17.63332812
Switzerland,CHE,12.92221973,13.04922122,12.26138801,11.82005499,11.38910719,11.16525468,10.34263047,10.3031001
Chile,CHL,25.89229169,27.24586707,25.0471553,23.9366936,22.86825181,22.56979255,20.87687041,21.03629906
China,CHN,69.47957041,70.54202883,63.82701684,65.51455022,59.76736751,59.06342246,52.21132204,52.66459583
Cote d'Ivoire,CIV,21.617705,22.59307255,22.49440447,21.30554316,20.90017764,27.68749396,26.67470411,25.88626634
Cameroon,CMR,59.29340315,58.07690148,62.776697,58.18633815,56.71530558,77.05174298,73.20529127,72.79309622
"Congo, Dem. Rep.",COD,41.39803933,41.49328795,43.03677157,44.49576095,42.5494471,44.93118592,45.49950018,44.9092636
"Congo, Rep.",COG,42.00909211,44.15559345,43.48998719,46.12663732,45.85281627,44.14769514,45.7110424,46.63822028
Colombia,COL,21.49784542,21.36777875,20.53663622,19.22334802,18.34420526,17.30028428,16.58060037,16.52721022
Comoros,COM,20.66635788,21.02016044,21.2526292,21.04796184,21.50207199,20.71555746,20.48272773,20.5468246
Cabo Verde,CPV,27.59644067,31.64177817,32.94099303,32.08584342,31.62108111,38.63361366,33.39233075,34.7787001
Costa Rica,CRI,19.27295272,19.70213293,19.33512768,18.34151711,17.54363411,16.87928994,15.65581227,15.7259203
Caribbean small states,CSS,22.88005336,23.60446581,22.17649531,21.45641474,19.96653424,20.0873846,19.10237782,19.00983013
Cuba,CUB,23.93329773,24.78731963,23.23978714,22.85074328,21.29623433,20.86409957,19.73784135,19.7060474
Cyprus,CYP,20.08186599,20.09096399,19.22484321,18.68454574,18.29352737,19.10134763,16.9580216,17.2944062
Czech Republic,CZE,20.67687047,20.08124665,18.74317608,17.996287,17.39121549,17.41645169,16.1005837,16.07124535
Germany,DEU,15.18949496,14.66422844,13.57764226,13.19191946,12.75122057,12.82609758,11.93781112,12.02876736
Djibouti,DJI,38.24086927,40.44183546,39.94282079,40.10377303,41.25972754,45.95080851,45.86887513,45.5496176
Dominica,DMA,23.74074619,24.27612298,22.21579925,22.15106827,21.01030747,20.68878863,19.98814835,19.49315376
Denmark,DNK,11.92914817,12.66233138,11.11552501,10.82027884,11.06670453,10.65728566,10.09597196,10.02965344
Dominican Republic,DOM,16.87446546,17.29977986,16.15283991,15.39695063,14.1880737,14.85822076,13.69022772,13.72632115
Algeria,DZA,33.63582026,33.83404774,33.3668262,34.24532791,35.56391718,36.08916357,39.85327385,38.8840107
East Asia & Pacific (excluding high income),EAP,55.8449762,56.38466186,51.64048658,52.44074727,48.12064176,47.37309717,42.29950659,42.53946794
Early-demographic dividend,EAR,64.28431299,64.85108991,60.37496625,61.39517368,59.99596877,60.61444067,59.87018031,60.35929045
East Asia & Pacific,EAS,51.9120112,52.41693271,48.05672835,48.82717052,44.84952702,44.21893188,39.52054218,39.74995754
Europe & Central Asia (excluding high income),ECA,26.60138686,26.37682055,25.52119615,25.09961473,24.27557194,25.40680953,24.31862265,24.43393927
Europe & Central Asia,ECS,20.58259725,20.5751036,19.50011895,19.07915982,18.39049124,18.99890934,18.00777789,18.08195597
Ecuador,ECU,19.97918812,19.321995,19.55771048,18.1186093,16.23418751,15.69970761,14.98157801,14.88610066
"Egypt, Arab Rep.",EGY,77.44661885,70.78635638,72.79056861,76.21365354,76.55960126,88.21338765,88.1485004,86.99945205
Euro area,EMU,15.1874175,15.36638618,14.15750083,13.78814167,13.22454571,13.43055357,12.46607318,12.52511115
Eritrea,ERI,45.2271386,45.25744675,46.13384645,47.62781596,44.37494629,49.82891214,48.67093668,48.03019868
Spain,ESP,11.3493291,12.03799789,11.14962332,10.74258206,10.07458883,10.44910241,9.704138553,9.697927863
Estonia,EST,8.519848763,8.442558919,7.810698651,7.482813578,7.705552572,7.003727673,6.821448031,6.732124015
Ethiopia,ETH,35.63414541,36.31794195,35.97384213,35.88420536,35.04359745,38.85860469,39.24503758,38.97873776
European Union,EUU,15.97908406,16.15636937,14.86924373,14.39668788,13.81144457,13.9960792,13.05569067,13.0800302
Fragile and conflict affected situations,FCS,41.86378149,42.28299726,42.41884034,41.74705658,40.10985565,44.08148782,42.28837341,42.21731512
Finland,FIN,7.190331396,7.283699708,6.601133581,6.278689198,6.468639868,6.063834353,5.893757483,5.861331001
Fiji,FJI,13.53381346,13.83646142,12.85205328,12.14461761,11.92289283,11.64194513,11.05934316,10.8401599
France,FRA,14.84562127,14.87801926,13.83475371,13.5943087,12.28970307,12.74570798,11.85518422,11.81496362
"Micronesia, Fed. Sts.",FSM,13.7492452,13.7316521,12.97443872,12.74251533,11.86686885,11.72598465,11.13451107,11.28339944
Gabon,GAB,40.27757856,41.13028375,40.8140906,40.72566252,41.31956969,44.09590117,43.72065291,44.38554846
United Kingdom,GBR,12.29910815,12.84799901,11.81449494,11.61890149,10.80055978,10.75487287,10.50466684,10.47269039
Georgia,GEO,26.10123773,26.78360332,25.00284928,23.91020353,22.96670742,24.25264627,21.82963618,22.19605462
Ghana,GHA,27.36828359,28.21169897,28.89742723,27.81534006,25.8895233,34.68190071,36.25265622,34.7135141
Guinea,GIN,21.97102786,22.44535934,22.98996509,21.25856145,21.19667275,26.94288524,24.77771417,26.0624902
"Gambia, The",GMB,30.20126341,29.26492223,30.72906478,29.80467273,30.62189539,36.30538082,32.61530208,33.98263855
Guinea-Bissau,GNB,26.83635957,27.38943995,27.0902178,26.52420728,26.94095978,31.79127202,29.58586773,29.77470228
Equatorial Guinea,GNQ,46.18648655,46.85258767,45.23237247,43.62579322,44.30179969,52.63437057,54.50903017,53.24062104
Greece,GRC,19.06108814,20.00154124,18.4207689,17.77941628,17.36504185,17.74055711,16.3289203,16.21826638
Grenada,GRD,27.47290781,28.13951521,26.46891843,25.84730814,24.28703113,24.16278293,22.88869124,22.72268748
Greenland,GRL,13.92232395,14.09660544,13.40669025,12.75796756,12.51054773,11.76203951,11.57250485,11.60217946
Guatemala,GTM,29.98259025,31.72733122,29.88625889,30.05682402,26.52785542,25.0727261,23.79782877,24.07064893
Guam,GUM,13.88834049,14.1035329,13.24230178,12.78879461,12.02255289,12.53178352,11.65176784,11.63440681
Guyana,GUY,27.31186474,27.92942466,26.90129942,24.85550257,23.64826569,23.88788174,22.37149881,22.37557463
High income,HIC,16.66933845,16.95879054,16.0809175,15.87959148,14.98694811,15.81445441,14.5179518,14.68293085
Honduras,HND,26.88295242,28.90074716,27.44714935,27.68413611,23.16154008,22.40619622,21.08695992,20.62885065
Heavily indebted poor countries (HIPC),HPC,37.19402653,37.92088795,38.47469538,37.17849642,36.38687945,41.37359756,40.46722767,40.685039
Croatia,HRV,21.33471864,21.96600369,20.2024228,19.58696201,18.43310352,19.20668151,17.78931891,17.90177229
Haiti,HTI,17.7952414,18.75791703,17.48024488,16.76701123,16.26222456,15.5402773,15.08648313,15.01982438
Hungary,HUN,19.13552438,19.36069,17.52996008,17.2318312,16.31532793,17.23213014,15.88535024,15.92604819
IBRD only,IBD,59.5207515,60.15407085,55.30045449,56.64256822,53.92514774,53.90797514,51.61841723,52.04535318
IDA & IBRD total,IBT,56.72107607,57.2299229,53.49686904,53.97201082,51.72516235,53.04623105,50.80162556,51.16829051
IDA total,IDA,47.68388105,47.91170955,47.80751048,45.65138777,44.95598192,50.42841565,48.35236825,48.5727388
IDA blend,IDB,53.37945905,53.17977299,52.66001464,49.64386899,48.45870018,58.96755865,56.68919376,56.79624142
Indonesia,IDN,18.16928033,18.04965117,18.17016951,16.87918132,16.45463183,16.64028042,16.38415363,16.5026533
IDA only,IDX,44.78226826,45.22262868,45.31867748,43.60089982,43.15482551,46.03336282,44.05892747,44.33662543
India,IND,95.75817945,97.59937863,88.1694406,91.80479161,89.62238269,89.3033343,89.67217693,90.87321047
Ireland,IRL,9.976375087,10.28507938,9.522691993,9.360153635,8.750521533,8.672473458,8.279163345,8.208576735
"Iran, Islamic Rep.",IRN,38.65150179,38.0496892,38.54205244,38.10109206,38.10949306,39.61053238,38.84130248,38.97876028
Iraq,IRQ,68.71140482,66.36260979,66.84207687,63.80269591,56.56703027,66.26503791,63.95479607,61.63623571
Iceland,ISL,7.856536667,8.098884846,7.33692926,7.171207035,6.948896646,6.927968941,6.60765416,6.481147263
Israel,ISR,24.01923772,23.90468673,23.03884904,22.94633022,22.05914688,22.7797827,20.76570151,21.38110224
Italy,ITA,19.02523065,19.99426671,18.10524741,17.75772244,17.76927084,17.89144517,16.49037374,16.75071194
Jamaica,JAM,16.09171498,16.54249891,15.46047097,14.93139975,14.07433169,14.1766593,13.39596321,13.40415053
Jordan,JOR,33.55056636,33.01726148,33.01693524,33.41761072,33.20542058,34.30544926,33.17661668,33.00608118
Japan,JPN,14.14233824,14.14103105,13.12887233,13.36255833,12.58661692,12.68745973,11.62392259,11.70477819
Kazakhstan,KAZ,15.91449319,15.24383546,14.48103768,14.5985643,13.74975351,14.38480208,13.08443846,13.82428836
Kenya,KEN,28.15477084,28.66288466,29.37227988,28.93534528,28.94935013,28.53628017,28.58337727,28.57837427
Kyrgyz Republic,KGZ,27.26538617,27.51760207,25.48983252,25.44035534,23.29819153,24.34473551,23.1955558,22.73776806
Cambodia,KHM,31.34313632,30.91962359,31.28373261,30.33652957,28.58336628,26.76923854,25.20287478,25.61429187
Kiribati,KIR,13.17504079,13.35815463,12.59423175,12.32529751,11.39374232,11.51431847,10.53783926,10.64085586
"Korea, Rep.",KOR,29.80201,29.68119454,27.91595259,29.46191729,27.21311037,28.2142437,25.09854067,25.03942539
Kuwait,KWT,62.74398094,62.82540677,64.07091103,62.61130895,55.62390422,65.40607715,60.84385161,60.74515954
Latin America & Caribbean (excluding high income),LAC,21.06784395,21.49779352,20.45659808,19.79319764,18.38906978,17.72994515,16.68716084,16.69100957
Lao PDR,LAO,31.73199577,29.66966026,30.29741812,30.25948938,28.39017177,26.13948876,25.80101805,25.10953834
Lebanon,LBN,30.89212513,30.06910747,30.10805188,30.58809767,30.44456692,31.22929528,30.17186865,30.62111051
Liberia,LBR,15.24919691,16.14705151,16.28820747,15.38285732,14.94227071,18.21280418,17.88677836,17.98411246
